<Apps_for_Android> games:3070.6605280955077 play:2153.8315857339253 graphics:1500.216325830345 kindle:1462.9832226532528 addictive:1308.2285630967285 challenging:1033.0809227282723 coins:1000.1852864255003 addicting:988.2382784488141 fire:949.483926353154 levels:820.1275073534147 playing:687.2204392964924 ads:640.3016312175582 puzzles:594.4729900984354 apps:545.4145533765735 free:497.80358488089604 bingo:408.2477790056125 mahjong:321.5044681934594 download:300.59822856017547 faotd:288.5140614501907 facebook:280.8028885358136 downloaded:260.1541765694282 hints:240.78953731317694 solitaire:211.15148559842686 android:209.62994272247883 gameplay:197.94468729398548 puzzle:196.95700318108416 freezes:188.80000344068523 unlock:184.7574033030899 deleted:177.85255009792434 played:177.20249997413737 flappy:173.09902407091536 upgrades:168.22383346990517 bought:154.485151598977 awesome:153.04618106199845 tablet:152.6380398622762 calculator:148.05671083199618 developer:147.5323993304975 permissions:137.0598631896923 price:136.9836074442818 quality:134.08199005159884 earn:133.73957073117043 author:131.31099015544882 bored:129.31422340628305 uninstall:126.78302555139942 sudoku:126.74247883766982 fit:122.08388352989681 years:115.80928271736514 gameloft:115.39621178087721 written:113.02400851710928 characters:112.9897713266244 reading:112.4377189203473 series:112.27658792734441 addicted:108.54161275095413 made:108.3025807432944 crashes:106.55891078123705 brain:105.14899979113281 multiplayer:102.16952293858024 love:100.79365217722956 challenge:100.36473236911783 uninstalling:100.10166893880978 sims:100.04028775536705 tetris:98.95823251681337 glitches:98.43932116287054 waster:93.87289777685771 crashing:93.04342618111974 downloading:92.53890335571175 size:92.25493030796498 end:91.92986233383445 logos:87.84794521704497 minecraft:87.84794521704497 apos:86.54598223575803 devs:86.54598223575803 freecell:86.54598223575803 glu:86.54598223575803 pou:86.54598223575803
<Automotive> oem:1067.5276845884339 honda:1034.5321345178534 engine:762.2520551767984 vehicle:666.8627389975325 headlights:661.1062907512813 exhaust:627.0150570292749 jeep:612.9893645520938 installed:555.3588424606154 tire:546.551318040754 headlight:521.9033798309196 toyota:469.294521239604 factory:414.45228144372356 dealer:412.6995756341181 dealership:396.8091877932083 muffler:394.51546748701435 ford:380.87375750496886 wiper:375.88458429779723 nissan:370.257560776927 mats:369.7797283493292 fit:353.7923270033906 wipers:343.42682435164954 dodge:326.2348219869795 bumper:298.86197931240906 fuel:293.8976603364024 chevy:284.9947138299299 windshield:284.44888581451175 acdelco:281.7893553631225 acura:281.7893553631225 crv:281.7893553631225 installation:278.5288936914587 gasket:277.3945506220306 camry:271.91375040782674 gmc:271.91375040782674 civic:260.4493007966127 helmet:247.19070731539074 subaru:245.9140080037323 cars:233.85178413861058 kia:233.13437998776806 cab:230.7616838450827 altima:225.42852143945723 delco:225.42852143945723 detailer:225.42852143945723 meguiar:225.42852143945723 hitch:218.01547528347987 trailer:210.51843783568108 wheel:205.12578872454515 atv:198.38607704367448 gaskets:198.38607704367448 tranny:198.38607704367448 passenger:197.27375474314084 decal:196.1738984106819 motorcycle:191.43560427767332 lights:187.1743614780043 torque:179.86305342128716 trucks:179.86305342128716 alternator:178.72048027211292 buick:178.72048027211292 integra:178.72048027211292 resistor:178.72048027211292 silverado:178.72048027211292 taillight:178.72048027211292 filter:174.6724106649954 coupe:172.32944418796794 sealant:172.32944418796794 trunk:169.57826032883784 arnley:169.0691689413123 ballasts:169.0691689413123 dorman:169.0691689413123 kensun:169.0691689413123 mpg:169.0691689413123 visors:169.0691689413123 weathertech:169.0691689413123 steering:162.9723210927446 mirror:160.1232803469453 vehicles:156.91757260816632
<Baby> diaper:2429.120813108523 crib:2411.019640486282 newborn:1291.5315220562504 seat:1259.6561428082562 pacifiers:1206.2326626204442 carseat:1190.8619392518035 sippy:1170.9028030951047 pacifier:1105.7860131698792 nipple:1048.9856277465042 diapers:995.8522636852223 britax:940.341267765262 strollers:935.640788233343 infant:922.956757155123 medela:855.8279755617799 graco:850.5714893787309 babies:796.4657500825996 avent:765.5043995998897 swaddle:765.5043995998897 gate:754.7877075734142 teething:748.3651227160076 teether:680.439518896819 toddler:633.8007383281503 son:516.2790646963474 highchair:510.31638471798993 nursery:499.5305943135858 daughter:499.4924707259917 naps:492.0842227563844 breast:472.55322725513787 bassinet:459.94056977954995 potty:446.0947416204154 tub:440.98846393064446 boppy:435.6870037962266 mam:435.6870037962266 swaddling:425.2581312422315 blanket:415.35448035141525 playtex:412.541483024923 latch:405.12218887363616 nipples:396.78426666539383 bottles:395.2415709848034 bath:393.4677378188625 recline:379.71797686116855 swaddled:379.71797686116855 reclined:352.70212302039005 diapering:340.2020868422438 nuk:340.2020868422438 prefolds:340.2020868422438 soothie:340.2020868422438 teethers:340.2020868422438 wubbanub:340.2020868422438 feeding:339.2125164092344 blankets:324.3478533524826 breastfeeding:317.8003110935838 bib:301.36855979203864 carrier:300.6397652962314 month:291.40792034789433 months:287.2160301854635 toys:283.00963621041944 evenflo:270.54880040029377 outgrew:262.0161390118802 blankie:255.14825151802674 breastfed:255.14825151802674 carseats:255.14825151802674 chicco:255.14825151802674 colicky:255.14825151802674 prefold:255.14825151802674 sleepsacks:255.14825151802674 snugride:255.14825151802674 convertible:236.92568197186438 milk:236.74839523470212 rattle:236.16624976214513 tray:229.3241892117444 burp:224.1172878848738 munchkin:224.1172878848738 chair:222.63698905194727 bottle:215.5170833717214
<Beauty> lotion:2311.626107405139 scent:2297.263589366699 shampoo:2231.3098428610465 smells:2177.7371513125704 conditioner:1795.601202134665 dry:1448.360540977109 smell:1365.9396138805907 fragrance:1344.9239037857412 oily:1307.001280838729 perfume:1258.5153582441349 moisturizer:1184.9709008931584 curly:1149.3268454697622 acne:1021.6500566914464 greasy:1015.6651904304878 curls:938.7221482109209 makeup:912.0180243527457 polish:899.1035766813222 lashes:848.1575454143925 salon:840.2791320450463 frizzy:837.0249099204286 mascara:837.0249099204286 brush:836.4195674361694 tanning:761.6112233519575 frizz:758.7911187726738 cleanser:708.6584146964685 serum:708.6584146964685 products:690.7667542080817 moisturizing:682.6137128066127 bottle:662.3871781603864 cream:658.886100841332 scalp:658.3071743029628 cologne:646.4251426841614 nail:623.9461875219329 curl:570.6951634822859 shiny:544.3004841197915 lipstick:541.8498370570551 dryer:534.7778781900888 face:517.8000492741871 perfumes:490.6416185809421 nails:488.37414486915736 shampoos:479.21612057140516 gel:476.1327902132102 comb:469.2797703072107 complexion:469.2469270268029 pores:469.2469270268029 fragrances:456.1722371094046 spf:456.1722371094046 opi:455.3536258656263 brushes:440.1394343205645 drying:428.677357815055 redness:427.6380516915014 straightener:417.40190968974105 curling:398.8432724655979 wavy:397.86504907168313 oil:383.84994227828633 eyelashes:371.0017915056173 moisturized:371.0017915056173 hydrating:343.09670851212155 concealer:341.5015213491068 eyeliner:341.5015213491068 silky:334.2283998799372 natural:333.76029415654034 soap:329.352525166064 lotions:327.74151627089367 breakouts:323.15118712365313 moisturizers:305.51084431116965 eyeshadow:303.55284918435774 smooth:292.4083242438904 scents:287.4508500661718 bristles:286.5820834979911 tan:285.9227783151218 wash:282.39498809652036 sunscreen:278.6152649285962 soft:277.30695189224053 apply:276.400859284763
<Book> author:5086.682442934921 reading:4924.908921837071 characters:3725.0846672465655 written:3357.281212620569 price:2838.5371990417707 quality:2795.635041381933 fit:2289.8236029538916 reader:2211.4750433258087 bought:2052.247014995466 series:1987.7873574609407 works:1906.2418361572497 size:1828.350703092995 writing:1772.7692801510846 interesting:1667.9809885463583 pages:1642.7301894147897 buy:1606.7917484113216 stories:1497.5885136798092 nice:1478.0533348225797 world:1435.0000301382065 enjoyed:1402.8006874801017 music:1372.0091915017556 character:1330.883494256556 page:1309.994649097626 history:1304.6639870338408 sound:1302.8096019280947 fits:1278.720174013981 information:1229.5033732421002 item:1228.8414097044247 comfortable:1198.6005514742985 readers:1187.8921407443047 battery:1164.2742706022389 chapter:1142.7380000174346 ordered:1113.016136020397 purchased:1101.9888895059826 plastic:1058.4643556320136 purchase:1054.0220798621842 screen:1047.529032145305 authors:1029.2053665984702 perfect:1027.2755155908108 box:1025.5365070339508 cheap:993.7019501030366 amazon:981.4663429133692 perfectly:972.4604717316167 dvd:930.8178743211353 plot:904.7514993781015 chapters:897.2743757498176 sturdy:886.3344705973427 watch:875.7979268039439 color:828.9575739540365 small:825.2786562576889 fine:801.9013802288198 novels:799.9506327092042 soft:794.8584233384887 romance:786.572328072907 bag:783.1417937407147 mystery:768.1415829259289 writer:761.877573959196 worked:740.6198943439589 clean:729.2326033335955 lives:720.2870837775047 shipping:718.1497661856753 months:698.6343395166465 water:686.4725159771673 unit:684.9583624302983 understand:683.396232706512 replacement:669.7554385116281 fiction:666.6518623554608 play:664.9124981044433 arrived:664.5451842459431 band:663.4862269796549 ideas:663.075118768559 cable:661.2153638838422 minutes:654.2687937073867 understanding:642.0609728374301 pair:639.254596343818
<CDs_and_Vinyl> music:13061.41969776049 albums:6686.485412380741 tracks:6495.236938329649 lyrics:5838.2995549056 listen:5610.8803568009425 band:4858.237411295176 rock:4813.025531786437 vocals:4770.838844212959 track:4555.999778249452 listening:3588.416363783008 heard:3498.536653893652 recording:2897.3776352303094 sound:2892.162791125491 voice:2642.4539857130776 quot:2337.4283871509565 record:2328.2048571122136 singing:2296.3823825052664 musical:2266.845598399573 sounds:2155.3752866526834 cds:2135.9210907432666 recordings:2113.4105550227478 vocal:2088.8718412855046 recorded:2050.560180845104 jazz:2045.113212564554 singer:2025.4793277400825 disc:2019.5231029609363 tunes:1921.0428174820158 hear:1845.461492293489 solo:1754.3050212706953 sing:1740.586074610418 bands:1715.7026360704028 blues:1693.8074624990384 catchy:1648.166136382246 listened:1642.8191956703365 melodies:1575.217680187186 hits:1563.5314130358372 concert:1523.104173135451 fan:1505.1075470200228 pop:1460.771863045709 acoustic:1356.4855637968185 instrumental:1347.8663547144713 release:1338.8731473540352 artists:1305.843581297635 melodic:1304.415007188483 musicians:1173.8406577349594 sings:1154.3485803869623 listener:1148.4045836685414 fans:1147.0838991291207 piano:1131.7232161706665 released:1118.8009043407928 chorus:1108.1188447382478 musically:1099.456161726145 punk:1093.6190852729505 arrangements:1073.9681394591596 collection:1073.8932410325651 records:1065.3726814748159 ballads:1049.6068893017082 instruments:1024.7341418238555 drums:1015.6194397810924 orchestra:1012.4358488006758 compilation:1006.1741073716515 melody:1001.8293265846191 classic:976.1442398301791 singers:972.758705756925 songwriting:971.3736531992181 ballad:968.2609782557363 production:956.2227726583349 live:935.5514218861523 bass:927.1897537673854 guitars:915.4776912462539 riffs:903.3921238992978 favorite:892.3879577014552 dance:890.1684023090486 soundtrack:885.1972836007926 musicianship:881.3050690196978
<Cell_Phones_and_Accessorie> iphone:4167.1606019952505 screen:2061.2092033697777 protector:2002.686719558348 galaxy:1699.1236706780614 charger:1466.76049338385 otterbox:1439.43874718439 dropped:1340.4959046749452 charge:1295.505558827872 battery:1080.958524602431 protects:1054.7256124756832 samsung:1026.7591936977437 protection:971.3892806050574 cases:941.721126759914 phones:926.5599627281387 fits:858.3419677127874 charging:805.5479602782347 headset:804.1311191204201 htc:751.6383319837905 bluetooth:633.7024347115713 cell:606.7533500559883 verizon:592.6978762442693 nokia:589.7593948204858 buttons:581.8976012705948 otter:543.7153768932052 protectors:530.2533865870549 blackberry:501.841366333575 bubbles:452.0440135107368 pocket:444.6471433779133 cover:439.3698581084881 droid:427.31360148576266 protective:415.6036438385711 motorola:411.26533046904734 fit:378.89303153876307 protected:373.88546643614785 lg:371.7691333609512 protect:367.5089651307559 headsets:359.9847300061523 stylus:355.0763089100524 rubber:336.1136691830996 bulky:333.4723792806697 charges:305.40580964072154 charged:305.2846763066247 clip:303.90399013837595 edges:299.68269867578266 chargers:299.2250223570037 slim:298.66999906398996 sprint:285.37433728935247 mobile:284.63843669823814 kickstand:280.2376616047309 sim:276.0178077082126 iphones:270.74466730002797 scratches:266.12890939884005 perfectly:263.54356483713013 ear:252.88741483361252 drop:242.70722943021295 tpu:239.85025815827552 cracked:236.66585078885902 rubberized:233.72504784895364 gs:220.9702070211789 spigen:218.17375611411862 holster:214.47765008701938 texting:213.38914110829333 smartphone:213.07551188189328 unlocked:212.67130399197868 broke:209.04246629536013 defender:207.40022689724103 plastic:205.49655806778614 zagg:205.23234038766267 lifeproof:204.55644115238266 grip:202.7816019773345 cellphone:202.2738721147267 mah:200.584234307537 button:200.270670544222 reading:195.55137748514838 characters:191.5017125984008
<Clothing_Shoes_and_Jewelry> comfortable:4612.7111184775085 shoe:4011.91695937515 size:3262.25712443437 fit:2698.992214917969 pair:2344.2311959818453 shirt:2193.3252341137827 boots:1989.9291112712172 wearing:1645.9084303392756 dress:1451.6230874805408 worn:1383.3151969440037 earrings:1382.3004963733526 jeans:1139.7734890249794 sandals:1117.9245624960013 feet:1087.4074095504873 bra:980.448253982999 bracelet:978.2823181902266 socks:964.1384636519249 wore:962.6045024963863 cute:889.0734274021675 necklace:874.8984353360092 heel:839.7188577360195 compliments:838.322046327227 costume:833.8274900458734 sizing:806.1656625512304 leather:773.7946186846418 pants:770.9971089221538 watches:736.423800152371 sole:719.4146069090067 fabric:707.3340593655103 color:682.679780104123 comfy:659.078966915549 toe:651.8147478981105 waist:631.2953712499245 slippers:592.1836947991261 shirts:552.4667249611327 ordered:549.5427889567502 jewelry:535.0809907047278 fits:526.7400868801768 foot:524.7213288956933 ring:507.8302000110609 pairs:496.87643285181133 wears:476.04094256339295 leggings:451.8745926696366 sandal:439.22462380200056 sizes:435.2838566748199 tight:417.7248939024738 soles:415.02945763037485 arch:411.717812877423 jacket:409.6165933670165 quality:405.98345242064505 watch:395.42981207245816 casual:394.66415394591934 boot:391.8264157868727 flattering:390.6344813106542 sneakers:372.86360647437755 colors:368.8409504363603 stylish:366.1282174117921 soft:363.21472683771475 warm:360.44844256837916 characters:351.68072900385647 pendant:339.4838680231285 reading:337.67976859998987 outfit:336.4190514057654 bras:322.00457007872484 material:313.6688053516645 nice:305.94259716799615 sweater:302.61811927927556 clasp:301.1054734028101 narrow:298.5008115866253 cotton:297.3396324201833 wrist:294.6670458101384 footbed:290.6607558269338 series:290.04509091168774 dressy:288.56891505781766 skirt:283.4725567237987
<Digital_Music> music:1428.6557106249327 lyrics:891.649842755704 listen:771.3695386272747 heard:595.1613448760938 albums:579.4852748464623 voice:508.1317886490815 playlist:458.47745932050594 vocals:454.7900084735163 catchy:437.5365373560007 band:379.6781069001615 tracks:347.50530873866427 sing:345.6360381948968 upbeat:344.44676888421606 listening:320.7480602308335 mp:316.9727388298861 rock:314.2952340572936 singing:296.09515370024843 sings:289.0392139588861 singer:285.0748470892407 sounds:243.55432368225584 rap:224.2221015208645 artist:221.58402919139778 ballad:217.0775572379925 track:215.80508514421788 radio:210.33471442466706 hear:208.9884562552755 sung:201.15120642633025 sound:201.14213189548127 jazz:199.49026069283394 bloops:186.56952255622008 crusin:186.56952255622008 hackett:186.56952255622008 nastradamus:186.56952255622008 spangled:186.56952255622008 underoath:186.56952255622008 listened:185.8384170995671 download:175.9004702378081 tune:166.62773216429773 ep:165.9889316460646 cher:161.39295324149475 drums:155.31269561713822 talented:145.42976768260726 bluesy:143.99393438260233 dance:142.2263854000127 blues:142.00527295445522 artists:141.98582528111555 funk:141.88367081898417 falsetto:136.91866465714506 sounding:135.28207038502524 recording:134.4986690359069 groove:134.3682843278624 soulful:134.09952689699344 indie:125.27104221285775 bands:123.44691140958255 bleeps:123.03731873672304 krall:123.03731873672304 pharrell:123.03731873672304 pretenders:123.03731873672304 songstress:123.03731873672304 withers:123.03731873672304 yodeling:123.03731873672304 musicians:121.86888432413429 listens:120.93963363275415 knopfler:116.50502936094136 lyrically:115.88392402278924 recorded:113.18395672081928 classic:112.98829059197355 record:112.5917848909084 love:109.87775149638257 released:109.50262434504006 guitarist:109.3009969637439 rapping:109.17593109748162 vocal:107.5926095106203 bonnie:106.42272868832765 chorus:105.40236859270044
<Electronic> cable:3313.7076152801965 computer:2564.862883726718 usb:2559.049666990958 screen:1833.2585566991181 works:1741.7653617937494 tv:1725.4378625150887 hdmi:1644.7620392564022 sound:1642.0548679941517 ipod:1637.098194836922 speakers:1614.1589091978842 ipad:1611.1498147759055 gb:1577.062810881673 keyboard:1570.392665237541 device:1549.9298283452947 adapter:1532.896082496321 headphones:1453.2092739674097 battery:1395.3142805271352 plug:1355.9294693413165 wireless:1262.2305177847438 drive:1250.1509596332091 tablet:1249.914528247166 pc:1233.4471873287225 card:1212.6220486463906 hd:1193.6850225589417 sony:1178.1321724884397 cables:1177.1297548118912 lens:1108.031266649397 plugged:1093.0919295907443 software:1033.7712928269104 port:1026.4014087458554 router:1008.094168289972 windows:980.4307827368101 remote:970.2311138352351 price:949.8950532200963 unit:923.1036552697324 signal:851.240917505724 canon:848.4918434003849 external:841.6583144585738 speaker:827.4848276394188 mouse:827.3178712691988 player:819.3312813708718 setup:817.9444029344704 nikon:806.1037560544484 audio:803.607592475172 sd:800.1314493329203 cord:791.7434367062776 apple:763.3882119320403 lcd:724.8927155448441 devices:715.7464669582204 quality:712.371388346891 cameras:686.5922549415884 desktop:681.0156023453105 receiver:661.4304024245083 charger:632.3003516093931 logitech:630.6383856633392 antenna:622.2527520651084 mac:616.9371063946901 gps:616.2967688155123 video:608.6429896992233 mp:599.2267323915399 ports:586.9714164215878 installed:557.9789852968859 asus:557.5060440363567 macbook:545.5253045011924 charge:540.0588467002431 zoom:536.8178409403113 flash:534.5887845886842 monitor:532.930569993136 connect:529.5382809068919 files:519.9311694301617 worked:518.8875347969038 portable:516.823795977228 bluetooth:511.0404683521702 characters:508.91174354749256 toshiba:498.7633918755274
<Grocery_and_Gourmet_Food> flavors:2103.010926685595 snack:2069.080207831858 delicious:1739.8567252148625 tasting:1739.6520128693755 tea:1691.2071837921205 tastes:1662.540812955804 chocolate:1608.3867491734015 flavored:1420.0610635786852 sugar:1363.981036148079 tasted:1053.741123713973 teas:944.2849766607657 drink:941.9284502884826 organic:933.6652579537183 coffees:875.1525077932527 sauce:855.9695073513641 salty:837.2336381732251 butter:804.901810820813 gluten:786.0403268382609 tasty:755.5125168989335 flavorful:708.7593636657044 peanut:684.5229354933199 sweetener:684.150685374446 milk:680.8654957751014 spicy:678.7662115304482 salt:666.4544866105131 cocoa:665.9804570352109 candies:664.886262562326 coconut:661.0763711391746 keurig:651.3700523601499 cereal:635.5749745793498 corn:635.4319158040541 creamy:634.8991063832453 seasoning:603.5418533726704 aroma:599.1417290789551 eat:597.8968317714498 cinnamon:591.5924118207116 crunchy:591.5924118207116 bitter:588.9981500960372 cookies:576.9752707067047 almonds:568.9506793579953 texture:565.5972677010757 sodium:552.6488701017836 grocery:540.3439072696007 cup:539.3474473761262 chewy:525.8957896688265 crackers:522.2699533700458 yummy:509.87281497461663 rice:508.98262187846785 oatmeal:490.71468478008006 starbucks:462.1611117487626 drinker:456.2392127515278 breakfast:455.54879922373607 aftertaste:449.2328515614358 calories:447.1639491739641 cups:423.6488513942084 candy:413.58171573575356 healthy:410.27066733847994 fruit:406.4108315754181 cereals:398.8894278703687 decaf:398.8894278703687 caramel:391.7371611707735 flour:386.24493897993466 hazelnut:379.2753683054359 sweetened:379.2753683054359 roast:373.52647726829343 chocolates:371.31960223435556 iced:360.61197063136075 tazo:358.5955439057451 pack:357.86152320098483 granola:351.6546618701791 syrup:345.67913141384446 flavoring:343.3293337724747 stevia:343.29177053703944 vanilla:336.75979705278525 caffeine:326.4376223017576
